    app2();<br/><br/>            1245
<br/><br/>    一旁的黑皇也是点头，眼神中对叶帆颇有赞誉和欣慰之色。
<br/><br/>    “叶帆啊……说起来，这次的惨案，也有我的一部分责任。
<br/><br/>    当年我和希尔薇娅，从血族把莎莉叶带回旧日支配者。如果我们没有那么做，或许也不会有今天的百万亡魂。
<br/><br/>    于情于理，我都不能坐视不理，所以姐姐叫我回来，我便没丝毫犹豫……”黑皇道。
<br/><br/>    叶帆苦笑，“如果师娘有师傅你的这份心，也不至于……最后不得善终”。
<br/><br/>    提起希尔薇娅，黑皇淡淡一笑，道：“我与你师娘，本就感情不深，只是同为法王弟子，由法王撮合而成。
<br/><br/>    她这个人，确实比我倔强，更是为达目的不择手段，你不必替她难过”。
<br/><br/>    叶帆点点头，随即又叹了口气，“你们这次帮了我，估计末日王权那边，不好交待”。
<br/><br/>    “没什么可交待的……”黑姬冷哼道：“我效忠的是死亡大人，如今死亡大人被法王囚禁，末日王权放任这样的惨剧发生，我本就不屑于末日王权为伍。”
<br/><br/>    叶帆听到聂无月被囚禁，不禁心头一震，“她……被囚禁了？为什么？”
<br/><br/>    “你果然不知道吗……”黑姬无奈地幽声叹道：“死亡大人知道，你落入了末日王权设下的局里，怕你出事，所以想去帮你。
<br/><br/>    但是……末日法王神通广大，又有先知辅佐，早就料到了她会出手，所以……半途就把她带回去了。
<br/><br/>    她去帮你，就等于干涉了法王的安排，已经算是不忠，所以被囚禁，也是理所当然的。”
<br/><br/>    叶帆一阵精神恍惚，心中滋味，五味杂陈。
<br/><br/>    他虽然知道，聂无月并没害他的意思，但却也不曾想到，聂无月为了他……会违抗法王的旨意。
<br/><br/>    “叶帆，末日王权第六的死亡，到底和你有什么关系？为何她三番两次地要帮你？”黑皇不解道。
<br/><br/>    叶帆捏了捏拳头，沉默了一会儿后，道：“她是我母亲……”
<br/><br/>    黑皇和黑姬顿时面色一变，露出惊诧之色。
<br/><br/>    “难怪……”黑姬看着叶帆的眼神，多了几分敬畏。
<br/><br/>    时蓝雨和徐玲珊，也都目露异色，她们都是头回听说，叶帆母亲的消息。
<br/><br/>    这时候，一行人已经走到了金字塔边。
<br/><br/>    小金见众人过来，蛇头探到了金字塔处，意有所指，目露期待之色。
<br/><br/>    叶帆也暂时不管其他的，问道：“小金，你是让我们进去？这里面有什么东西？”
<br/><br/>    小金点了点头，这次算是确定地回答了。
<br/><br/>    “这蛇果真通灵啊……”黑皇感慨。
<br/><br/>    “那是，毕竟是我们蛊神教的守护神”，时蓝雨得意道。
<br/><br/>    叶帆想了想，回头对徐玲珊道：“玲珊，要不你先回基地？”
<br/><br/>    “我刚才已经交待过基地的人了，没事的，孔查团伙都灭了，这附近安全多了，基地不会有什么事。我也想知道，这里面有什么”。
<br/><br/>    徐玲珊确实产生了很大的兴趣，感觉跟在叶帆身边，总有意想不到的事情。
<br/><br/>    叶帆也就不再多说什么，众人一起，沿着台阶，进入到了金字塔的内部。
<br/><br/>    这金字塔就在毒枭基地边，孔查的人自然是早就进来过。
<br/><br/>    叶帆一行人在里面走了一两个钟头，把每个角落都看了一遍。
<br/><br/>    发现，这个金字塔并无什么特别，里面东西都被搬运光了，如今成了毒枭团伙的一个仓库，全是一些杂乱的物资。
<br/><br/>    确定全部都搜索一遍后，叶帆等人走出了金字塔，来到外面。
<br/><br/>    “小金，这金字塔里面，什么也没有，你是不是搞错了？”叶帆问道。
<br/><br/>    小金这会儿急了，突然往后挪了挪身子，然后猛地将一条巨大的蛇尾，抽打向了金字塔的一个区域！
<br/><br/>    “轰隆！！”
<br/><br/>    金字塔的岩石根本承受不住小金的怪力，猛地一阵塌陷，竟是出现了一个缺口！
<br/><br/>    叶帆等人愕然发现，那岩石掉下去后，下方竟然是一个深邃的地洞入口！？
<br/><br/>    “这……”黑皇惊叹道：“难道这金字塔是障眼法，只是为了封住这个地洞！？”
<br/><br/>    叶帆也恍然明悟了几分，难怪，他就说这个地方没玛雅文明，怎么会有玛雅金字塔！？
<br/><br/>    这一下，总算是知道原因了！<br/><br/>
