    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    “东方会长的女儿？”叶帆奇怪道：“怎么，你还有个女儿，心脏也出了问题？”
<br/><br/>    “哎……”东方白叹息道：“我也是中年才得了个女儿，不过或许是基因问题，我的小女儿也有些先天性心脏病。
<br/><br/>    那杨博云说，要给我女儿做手术，但我看她年纪还这么小，就一直没敢做……
<br/><br/>    叶先生的医术这么高明，如果叶先生愿意动手术，那我也能安心不少”。
<br/><br/>    叶帆心里嘀咕，难怪这么客气，还请他吃饭，又是鞠躬又是讨好，原来还有求于自己。
<br/><br/>    不过，为人父母，这份心叶帆也能理解，于是道：“你把你女儿的病历拿来，各种检查的资料都要”。
<br/><br/>    “早准备好了”，东方白高兴地让一下属把一病历袋拿了过来。
<br/><br/>    叶帆接过袋子，拿出里面的各种资料后，快速翻看起来。
<br/><br/>    “哦……是心室中隔缺损”，叶帆点点头。
<br/><br/>    “对对，就是这个病”，东方白忐忑地问：“严重吗？”
<br/><br/>    叶帆看了会儿，继续道：“vsd的shunt现象，比率25%，彩色超音波成像看得挺清楚的，缺损大约为一厘米。
<br/><br/>    一般是30%以上需要动手术，也有一些是15%，却因为影响了整体循环做手术的。
<br/><br/>    不过，你女儿的这个，没肺性高血压的症状，二尖瓣右心房也没有，三尖瓣来的血液，也没有出现逆流。
<br/><br/>    等到她成长起来，这些问题自然而然都将不是问题，我觉得完全没必要做手术。”
<br/><br/>    “真的！？不需要吗！？”东方白脸色一喜。
<br/><br/>    叶帆点点头，“虽然不敢说百分百，但现在绝对不用做手术，未来做的几率也很小，如果出了什么问题，你可以直接找我。
<br/><br/>    我估计，那个杨博云也是知道的，无非是想多骗点手术费，才会说这种也要做手术”。
<br/><br/>    东方白一听，登时大怒道：“这个王八羔子，我回头去找他算账！”
<br/><br/>    叶帆撇了撇嘴，他也是实话实说，那个姓杨的教授最后会如何，他也没兴趣管。
<br/><br/>    下午，马丽莹接到消息后，兴奋地坐高铁回到了泰城。
<br/><br/>    冯月盈一家，总算是团聚了，两口子也从冯月盈口中得知，连冯小辉送去镁国最好的医院治病，都是叶帆的功劳。
<br/><br/>    一时间，两口子对叶帆无比感激和尊重，也为女儿找到这样一个男友，非常欣慰。
<br/><br/>    冯元雄为自己的所作所为，无比自责，恳切地求着叶帆留宿一晚，他们一家也能做顿好饭，请叶帆好好吃一顿。
<br/><br/>    叶帆也挺享受这种平凡家庭的氛围，一家人在村里吃着饭，也是其乐融融。
<br/><br/>    不过，当马丽莹问起，两人考虑什么时候结婚时，气氛就有点怪怪的了。
<br/><br/>    叶帆也不想骗人，正要解释，却被冯月盈打断。
<br/><br/>    “爸妈，你们急什么，以后再说，现在工作可忙了”，冯月盈嗔了一句，眼神示意叶帆别开口。
<br/><br/>    叶帆也不懂女人什么意思，等晚饭结束后，两人来到村里的稻田边，私下商量起来。手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
